therapy	TCGA-CESC	TCGA-HNSC	TCGA-LUSC	TCGA-BRCA	TCGA-ACC	TCGA-BLCA	TCGA-CHOL	TCGA-COAD	TCGA-DLBC	TCGA-ESCA	TCGA-GBM	TCGA-KICH	TCGA-KIRC	TCGA-KIRP	TCGA-LGG	TCGA-LIHC	TCGA-LUAD	TCGA-MESO	TCGA-OV	TCGA-PAAD	TCGA-PRAD	TCGA-READ	TCGA-SARC	TCGA-SKCM	TCGA-STAD	TCGA-TGCT	TCGA-THCA	TCGA-THYM	TCGA-UCEC	TCGA-UCS	TCGA-UVM
cisplatin	103	64	1														2	2		1			1		2			1	4		
carboplatin,paclitaxel	5	26	14	1		2				3							19		66						1				108	17	
5-fluorouracil,cisplatin	5	2								1															5						
carboplatin	3	6	3														2		5							3			3	3	
carboplatin,cisplatin,paclitaxel	3		1																15									1	5	2	
cisplatin,gemcitabine	3		9			49	3									2	2	1					1								
paclitaxel	2	1		2													3												3	1	
5-fluorouracil,amifostine,cisplatin	1																														
erbitux	1	9																													
cisplatin,paclitaxel,topotecan-hcl	1																														
cisplatin,paclitaxel	1		1							1							1		13												
carboplatin,gemcitabine,irinotecan,paclitaxel	1																														
carboplatin,gemcitabine,vinorelbine,xeloda	1																														
5-fluorouracil,carboplatin,cisplatin,paclitaxel	1																														
carboplatin,cyclophosphamide,doxorubicin	1																												1		
bleomycin,cisplatin,hydrocortisone,mitomycin-c,vincristine	1																														
bleomycin,carboplatin,doxorubicin,gemcitabine	1																														
avastin,carboplatin,cisplatin,paclitaxel	1																														
aloxi,cisplatin	1																														
topotecan	1																														
cisplatin,vectibix		5																													
carboplatin,erbitux,paclitaxel		4																	1												
cisplatin,erbitux		3																													
carboplatin,cisplatin,erbitux,paclitaxel		3																	1												
carboplatin,cisplatin		2																													
docetaxel,erbitux		2																													
docetaxel,erbitux,px-866		1																													
erbitux,everolimus		1																													
erbitux,paclitaxel		1																													
cisplatin,hsc-vaccine-injection,vorinostat,xeloda		1																													
cisplatin,erbitux,paclitaxel		1																													
cisplatin,erbitux,eribulin		1																													
methotrexate		1																													
cisplatin,docetaxel,xeloda		1																													
cisplatin,docetaxel,gemcitabine,oxaliplatin		1				1																									
cisplatin,docetaxel		1	10														8														
5-fluorouracil,carboplatin,cisplatin,docetaxel,erbitux,paclitaxel		1																													
carboplatin,iressa		1																													
carboplatin,lapatinib,paclitaxel		1																													
carboplatin,irinotecan,paclitaxel		1																													
5-fluorouracil,carboplatin,erbitux,paclitaxel		1																													
carboplatin,gemcitabine,methotrexate		1																													
carboplatin,docetaxel,erbitux,methotrexate,paclitaxel		1																													
carboplatin,docetaxel		1	3	2															4										4		
carboplatin,cisplatin,xeloda,zometa		1																													
carboplatin,cisplatin,vectibix		1																													
carboplatin,cisplatin,pemetrexed		1															6	1													
carboplatin,cisplatin,erbitux		1																													
carboplatin,cisplatin,docetaxel,rigosertib		1																													
bevacizumab,carboplatin,cisplatin,docetaxel,imc-a12,oxaliplatin,paclitaxel,pemetrexed		1																													
at-101,carboplatin,docetaxel,erbitux		1																													
[not-available],carboplatin,erbitux,methotrexate,paclitaxel,pemetrexed,xeloda		1																													
5-fluorouracil,cisplatin,docetaxel		1																							1						
cisplatin,vinorelbine			21														12														
carboplatin,vinorelbine			8														1														
cisplatin,etoposide			7														9									4		2			
carboplatin,gemcitabine			5			14				1							2		3												
cisplatin,pemetrexed			3														15	14													
cisplatin,docetaxel,gemcitabine			2			1																									
carboplatin,gemcitabine,paclitaxel			2							1							2		8										1		
carboplatin,cisplatin,vinorelbine			2																												
carboplatin,docetaxel,gemcitabine			2																												
carboplatin,docetaxel,paclitaxel			2																8										3	2	
gemcitabine			2			4	4						1			2	2			61	1		2								
cisplatin,etoposide,zoledronic-acid			1																												
cisplatin,mithramycin,vincristine			1																												
[not-available],cisplatin,vinorelbine			1																												
cisplatin,tarceva,vinorelbine			1																												
cisplatin,docetaxel,vinorelbine			1																												
docetaxel			1	2													1						1								
docetaxel,gemcitabine			1																				14								
eloxatin			1																						1						
gemcitabine,tarceva,vinorelbine			1														1														
iressa-placebo-vs.-drug			1																												
paclitaxel,tarceva			1																												
recmage3-as+as15-asci,placebo-vaccine			1																												
recprame+as15			1																												
tarceva			1														7														
clinical-trial,gemcitabine,rec-mage3-as+as15-asci-vs-placebo			1																												
chemo,-nos			1	1													3			2									1		
cisplatin,docetaxel,gemcitabine,vinorelbine			1																												
cisplatin,docetaxel,etoposide,zoledronic-acid			1																												
azd6244,carboplatin,docetaxel,gemcitabine,mk2206,paclitaxel,tarceva,vinorelbine			1																												
carboplatin,cav-trial,docetaxel,etoposide,irinotecan,vp-16			1																												
carboplatin,ccnu,cisplatin,cytoxan,doxorubicin,etoposide,vincristine			1																												
carboplatin,cisplatin,docetaxel,erbitux,gemcitabine,paclitaxel,pemetrexed,vinorelbine			1																												
carboplatin,cisplatin,docetaxel,erbitux,gemcitabine,paclitaxel,vinorelbine			1																												
carboplatin,cisplatin,docetaxel,gemcitabine,tarceva,tl32711,vinorelbine			1																												
carboplatin,cisplatin,etoposide,vinorelbine			1																												
carboplatin,cisplatin,gemcitabine			1			2								1				1													
carboplatin,cisplatin,gemcitabine,paclitaxel,reolysin			1																												
carboplatin,docetaxel,gemcitabine,paclitaxel			1														1													1	
carboplatin,docetaxel,paclitaxel,tarceva			1																												
carboplatin,etoposide			1														1														
carboplatin,gemcitabine,iressa,paclitaxel,pemetrexed,ras-inhibitor			1																												
carboplatin,gemcitabine,vinorelbine			1																												
adriamycin,carboplatin,cytoxan,etoposide-(vp-16),topotecan,vincristine			1																												
temodal			1																												
arimidex				85																									1		
tamoxifen				58							1													1					1		
cytoxan,docetaxel				26																											
adriamycin,cytoxan,paclitaxel				20																											
cyclophosphamide,doxorubicin,paclitaxel				18																											
adriamycin,cytoxan				11												1															
arimidex,cyclophosphamide,doxorubicin,paclitaxel				11																											
adriamycin,cytoxan,docetaxel				11																											
arimidex,cytoxan,docetaxel				10																											
cyclophosphamide,doxorubicin				9																											
cyclophosphamide,doxorubicin,paclitaxel,tamoxifen				9																											
adriamycin,cytoxan,paclitaxel,tamoxifen				8																											
adriamycin+cyclophosphamide				8																											
letrozole				8																											
cytoxan,doxorubicin,paclitaxel				7																											
cyclophosphamide,docetaxel				7																											
5-fluorouracil,cyclophosphamide,doxorubicin,tamoxifen				7																											
femara				7																											
5-fluorouracil,cyclophosphane,doxorubicin,tamoxifen				7																											
adriamycin,arimidex,cytoxan,paclitaxel				6																											
cyclophosphamide,docetaxel,tamoxifen				6																											
arimidex,tamoxifen				6																											
cytoxan,doxorubicin				5																											
5-fluorouracil,cyclophosphamide,docetaxel,epirubicin				5																											
cytoxan,docetaxel,tamoxifen				5																											
cytoxan,doxorubicin,paclitaxel,tamoxifen				5																											
arimidex,cyclophosphamide,docetaxel				5																											
adriamycin,cytoxan,docetaxel,tamoxifen				5																											
cytoxan,doxorubicin,letrozole,paclitaxel,tamoxifen				4																											
5-fluorouracil,cyclophosphamide,epirubicin				4																											
5-fluorouracil,cyclophosphamide,methotrexate				4																											
cyclophosphamide,doxorubicin,tamoxifen				4																											
adriamycin,cyclophosphamide				4																											
5-fluorouracil,cyclophosphamide,methotrexate,tamoxifen				4																											
cyclophosphamide,docetaxel,doxorubicin				4																											
5-fluorouracil,arimidex,cyclophosphamide,methotrexate				4																											
adriamycin,arimidex,cytoxan,docetaxel				3																											
adriamycin,arimidex,cytoxan				3																											
adriamycin,cytoxan,docetaxel,femara				3																											
adriamycin,cytoxan,herceptin,paclitaxel				3																											
carboplatin,docetaxel,trastuzumab				3																											
5-flourouracil,cyclophosphamide,doxorubicin,paclitaxel				3																											
5-flourouracil,cyclophosphamide,doxorubicin				3																											
cyclophosphamide,doxorubicin,paclitaxel,tamoxifen,trastuzumab				3																											
5-fluorouracil,cyclophosphamide,docetaxel,epirubicin,exemestane				3																											
5-fluorouracil,arimidex,cyclophosphamide,methotrexate,tamoxifen				2																											
cyclophosphamide,doxorubicine,tamoxifen				2																											
5-fluorouracil,cyclophosphamide,doxorubicin				2																1											
cyclophosphamide,doxorubicin,paclitaxel-(protein-bound)				2																											
cyclophosphamide,doxorubicin,paclitaxel,trastuzumab				2																											
arimidex,cytoxan,doxorubicin,paclitaxel				2																											
5-fluorouracil,cyclophosphamide,docetaxel,epirubicin,tamoxifen				2																											
adriamycin,arimidex,cytoxan,paclitaxel,tamoxifen				2																											
adriamycin,arimidex,cytoxan,tamoxifen				2																											
nolvadex				2																											
adriamycin,cyclophosphamide,paclitaxel				2																											
5-fluorouracil,arimidex,cytoxan,epirubicin,paclitaxel				2																											
adriamycin,cytoxan,femara,paclitaxel				2																											
adriamycin,cytoxan,tamoxifen				2																											
herceptin,paclitaxel				2																											
carboplatin,docetaxel,herceptin,tamoxifen				2																											
carboplatin,docetaxel,herceptin				2																											
5-fluorouracil,adriamycin,cytoxan,paclitaxel				2																											
arimidex,carboplatin,docetaxel,trastuzumab				2																											
arimidex,clodronate,cyclophosphamide,doxorubicin,paclitaxel				2																											
aromasin				2																											
5-fluorouracil,adriamycin,arimidex,cytoxan,paclitaxel,tamoxifen				2																											
arimidex,herceptin,paclitaxel				2																											
5-flourouracil,cyclophosphamide,epirubicin				2																											
arimidex,cytoxan,docetaxel,exemestane				2																											
arimidex,cytoxan,docetaxel,tamoxifen				2																											
arimidex,cytoxan,doxorubicin				2																											
letrozole,tamoxifen				2																											
arimidex,cytoxan,doxorubicin,paclitaxel,tamoxifen				2																											
[not-available],tamoxifen				2																											
cytoxan,doxorubicin,tamoxifen				2																											
5-fluorouracil,cytoxan,epirubicin,paclitaxel				2																											
doxorubicine+cyclophosphamide,tamoxifen				2																											
5-fluorouracil,cyclophosphane,doxorubicin				2																											
herceptin				2																											
5-fluorouracil,cytoxan,methotrexate				2																											
exemestane				2																											
5-fluorouracil,cyclophosphamide,epirubicin,tamoxifen				2																											
docetaxel,tamoxifen				2																											
carboplatin,cyclophosphamide,letrozole				1																											
bevacizumab-or-placebo,cyclophosphamide,doxorubicin,paclitaxel				1																											
bevacizumab,cyclophosphamide,doxorubicin,goserelin,paclitaxel,tamoxifen				1																											
cytoxan,docetaxel,methotrexate				1																											
carboplatin,cytoxan,docetaxel,herceptin				1																											
avastin,cytoxan,doxorubicin,paclitaxel				1																											
avastin,clodronic-acid,cyclophosphamide,doxorubicin,paclitaxel				1																											
aromatase-exemestane				1																											
bevacizumab,capecitabine,exemestane-(aromasin),fulvestrant,letrozole-(femara)				1																											
carboplatin,docetaxel,fareston,tamoxifen,trastuzumab,zoledronic-acid				1																											
doxorubicin+cyclophosphamid				1																											
doxorubicin+-cyclophosphamide				1																											
aromasin,tamoxifen				1																											
carboplatin,docetaxel,femara,herceptin				1																											
carboplatin,docetaxel,herceptin,paclitaxel				1																											
carboplatin,docetaxel,herceptin,trastuzumab				1																											
carboplatin,docetaxel,tamoxifen,trastuzumab				1																											
carboplatin,docetaxel,tamoxifen-citrate,trastuzumab				1																											
tch				1																											
carboplatin,ifosfamide,mesna-1,mesna-2,paclitaxel,vp-16				1																											
aromasin-(exemestane),tamoxifen				1																											
aromasin,carboplatin,docetaxel,paclitaxel,trastuzumab				1																											
aromasin,cyclophosphamide,doxorubicin,paclitaxel,tamoxifen				1																											
zoladex				1																	3										
arimidex,cytoxan,doxorubicin,paclitaxel,trastuzumab,trustuzumab				1																											
arimidex,cytoxan,doxorubicin,taxane				1																											
arimidex,docetaxel,herceptin				1																											
arimidex,doxorubicin,paclitaxel				1																											
e-75,exemestane,tamoxifen				1																											
arimidex,exemestane				1																											
arimidex,exemestane,letrozole				1																											
doxorubicine+cyclophosphamide,paclitaxelum				1																											
arimidex,exemestane,tamoxifen				1																											
arimidex,femara				1																											
arimidex,fulvestrant,xeloda,zometa				1																											
arimidex,gemcitabine,tamoxifen,xeloda				1																											
doxorubicin,tamoxifen				1																											
doxorubicine+cyclophosphamide+tamoxifen,tamoxiphene+leuporeline+gosereline				1																											
arimidex,not-otherwise-specified,trastuzumab				1																											
arimidex,paclitaxel				1																											
arimidex,tamoxifen,tc				1																											
arimidex,trastuzumab				1																											
arimidex,zometa				1																											
xeloda				1	1			11														4			5						
doxorubicine+cyclophosphamide+tamoxifen				1																											
trastuzumab				1																											
aromasin,clodronate,cyclophosphamide,doxorubicin,paclitaxel,tamoxifen,trastuzumab				1																											
denosumab,paclitaxel				1																											
chemo,-nos,hormone,-nos				1																											
tc				1																											
cytoxan,docetaxel,zoladex				1																											
cyclophosphamide,doxorubicin,lupron,paclitaxel,tamoxifen				1																											
lupron,tamoxifen,zoladex				1																											
cyclophosphamide,doxorubicin,paclitaxel,paclitaxel-(protein-bound)				1																											
cytoxan,doxorubicin,exemestane,paclitaxel,trastuzumab,triptorelin				1																											
leuprolide-acetate-(lupron),paclitaxel,tamoxifen,zoledronic-acid				1																											
cytoxan,doxorubicin,exemestane,paclitaxel,tamoxifen				1																											
fareston,tamoxifen				1																											
cyclophosphamide,doxorubicin,paclitaxel,tamoxifen,trastuzumab,vinorelbine				1																											
cytoxan,doxorubicin,exemestane,letrozole,paclitaxel,trastuzumab				1																											
cyclophosphamide,doxorubicin,paclitaxel,zoledronic-acid				1																											
femara-(letrozole),fulvestrant-(faslodex),xeloda-(capecitabine),zoledronic-acid				1																											
cyclophosphamide,doxorubicine				1																											
cyclophosphamide,doxorubicin,letrozole-(femara),lupron,paclitaxel,tamoxifen-(novadex)				1																											
cyclophosphamide,doxorubicine,letrozolum				1																											
cytoxan,docetaxel,tamoxifen,zoladex				1																											
cyclophosphamide,epirubicin,paclitaxel,tamoxifen				1																											
cyclophosphamidum,doxorubicinum,paclitaxel,tamoxifen				1																											
cyclophosphane,doxorubicin				1																											
cyclophosphane,doxorubicin,letrozole,tamoxifen				1																											
cytoxan				1																											
letrozol				1																											
cytoxan,docetaxel,doxorubicin				1																											
cytoxan,docetaxel,paclitaxel,tamoxifen				1																											
cytoxan,docetaxel,herceptin				1																											
cyclophosphamide,doxorubicin,letrozole-(femara),paclitaxel				1																											
cyclophosphamide,doxorubicin,letrozole,prednisone,rituximab,vincristine				1																											
tamoxiphene+anastrozolum				1																											
cyclophosphamide,docetaxel,epirubicoin,tamoxifen,zoledronic-acid				1																											
cytoxan,docetaxel,herceptin,tamoxifen				1																											
cisplatin,cyclophosphamide,docetaxel,doxorubicin				1																											
clodronate,cyclophosphamide,doxorubicin,paclitaxel,tamoxifen,triptorelin				1																											
cyclophasphamide,doxorubicin,paclitaxel				1																											
cyclophospamide,doxorubicin,letrozole-(femara),paclitaxel				1																											
cytoxan,paclitaxel,tamoxifen				1																											
tamoxiphen+anastrazolum				1																											
tamoxifen,zoladex,zometa				1																											
cyclophosphamide,docetaxel,doxorubicin,femara				1																											
cyclophosphamide,docetaxel,doxorubicin,goserelin,tamoxifen				1																											
cyclophosphamide,docetaxel,doxorubicine,paclitaxel				1																											
tamoxifen,zoladex				1																											
cyclophosphamide,doxorubicin,letrozole,paclitaxel,tamoxifen				1																											
poly-e				1																											
doxorubicine-cyclophosphamide-tamoxifen				1																											
cyclophosphamide,docetaxel,gemcitabine,herceptin				1																											
cytoxan,doxorubicin,paclitaxel,trastuzumab,trustuzumab				1																											
cyclophosphamide,docetaxel,herceptin,letrozole				1																											
cyclophosphamide,doxetaxel,doxorubicin,femara				1																											
cyclophosphamide,doxil,doxorubicin,paclitaxel				1																											
exemestane,paclitaxel				1																											
methotrexate,mitomycin,mitoxantrone,tamoxifen				1																											
cyclophosphamide,doxorubicin,femara,paclitaxel				1																											
cyclophosphamide,doxorubicin,herceptin,metformin,trastuzumab				1																											
doxorubicine+cyclophosphamide,tamoxiphene				1																											
arimidex,cyclophosphamide,docetaxel,doxorubicin,paclitaxel				1																											
arimidex,cytoxan,doxorubicin,neulasta,paclitaxel				1																											
adriamycin,arimidex,cytoxan,herceptin,paclitaxel				1																											
adriamycin,aloxi,cytoxan				1																											
adriamycin,ae-37,cytoxan,herceptin,paclitaxel				1																											
adriamycin,ae-37,arimidex,cytoxan				1																											
adriamycin,-cytoxan,-avastin,arimidex,aromasin,avastin,bevacizumab,cyclophosphamide,doxorubicin,paclitaxel,tamoxifen				1																											
adriamycin+cyclophosphamid,tamoxifen				1																											
adriamycin+cuclophosphamide				1																											
adriamicin,cyclophosphamid				1																											
ac,paclitaxel,tamoxifen				1																											
ac,herceptin,paclitaxel				1																											
[unknown],aromasin				1																											
[not-available],femara				1																											
[not-available],exemestane				1																											
[not-available],cytoxan,doxorubicin,paclitaxel,tamoxifen				1																											
[not-available],arimidex,cytoxan,docetaxel,epirubicin,letrozole,xeloda				1																											
[not-available],arimidex,cytoxan,docetaxel				1																											
adriamycin,anastrazole,cyclophosphamide,paclitaxel,tamoxifen				1																											
adriamycin,arimidex,aromasin,cytoxan,femara,paclitaxel,tamoxifen				1																											
adriamycin,arimidex,bevacizumab,cytoxan,paclitaxel,tamoxifen				1																											
adriamycin,arimidex,cytoxan,docetaxel,herceptin,paclitaxel				1																											
adriamycin,arimidex,cytoxan,goserelin,herceptin,paclitaxel,tamoxifen				1																											
adriamycin,arimidex,cytoxan,gemcitabine,paclitaxel,tamoxifen,zometa				1																											
adriamycin,arimidex,cytoxan,femara,paclitaxel				1																											
adriamycin,arimidex,cytoxan,exemestane,gemcitabine,letrozole,paclitaxel,tamoxifen				1																											
adriamycin,arimidex,cytoxan,docetaxel,xeloda				1																											
adriamycin,arimidex,cytoxan,docetaxel,tamoxifen				1																											
adriamycin,arimidex,cytoxan,docetaxel,herceptin,lapatinib				1																											
adriamycin,arimidex,cyclophosphamide,paclitaxel				1																											
adriamycin,arimidex,cytoxan,docetaxel,herceptin				1																											
adriamycin,arimidex,cytoxan,docetaxel,femara,tamoxifen				1																											
adriamycin,arimidex,cytoxan,docetaxel,e-75,paclitaxel				1																											
adriamycin,arimidex,cytoxan,docetaxel,e-75				1																											
adriamycin,arimidex,cytoxan,denosumab,doxorubicin-liposome,exemestane,fulvestrant,letrozole,paclitaxel,tamoxifen,zoledronic-acid				1																											
adriamycin,arimidex,cyotxan				1																											
[not-available],arimidex				1																											
[not-available],adriamycin,cytoxan,tamoxifen				1																											
5-fluorouracil,tamoxiphene				1																											
5-fluorouracil,arimidex,cytoxan,epirubicin				1																											
5-fluorouracil,cyclophosphamide,docetaxel,epirubicin,letrozole				1																											
5-fluorouracil,cyclophosphamide,docetaxel,epirubicin,exemestane,trastuzumab				1																											
5-fluorouracil,cyclophosphamide,docetaxel,epirubicin,exemestane,letrozole				1																											
5-fluorouracil,cyclophosphamide,docetaxel,doxorubicin,exemestane,trastuzumab				1																											
5-fluorouracil,cyclophosphamid,metotreksat				1																											
5-fluorouracil,aromasin,cyclophosphamide,docetaxel,epirubicin				1																											
5-fluorouracil,arimidex,cytoxan,docetaxel,epirubicin,xeloda				1																											
5-fluorouracil,cyclophosphamide,docetaxel,epirubicin,paclitaxel				1																											
5-fluorouracil,arimidex,cyclophosphamide,docetaxel,epirubicin,paclitaxel				1																											
5-fluorouracil,arimidex,cyclophosphamide,docetaxel,epirubicin				1																											
5-fluorouracil,arimidex,cyclophosphamide,docetaxel,doxorubicin				1																											
5-fluorouracil,adriamycin,cytoxan				1																											
5-fluorouracil,adriamycin,aromasin,cytoxan,docetaxel,herceptin,ixabepilone,lapatinib,letrozole,megace,methotrexate,paclitaxel,tamoxifen,vinblastine,vinorelbine,xeloda,yondelis				1																											
5-fluorouracil				1				11		2										2		18			41						
5-fluorouracil,cyclophosphamide,docetaxel,epirubicin,nolvadex				1																											
5-fluorouracil,cyclophosphamide,doxorubicin,leuprolide,tamoxifen				1																											
5-fluorouracil,cytoxan,epirubicin,paclitaxel,tamoxifen,trastuzumab				1																											
5-fluorouracil,cyclophosphamide,letrozole-(femara),methotrexate				1																											
5-fluorouracil,cytoxan,docetaxel,epirubicin				1																											
5-fluorouracil,cyclophosphane,mitoxantrone,tamoxifen				1																											
5-fluorouracil,cyclophosphamide,methotrexate,tamoxifen,zoladex				1																											
5-fluorouracil,cyclophosphamide,methotrexate,pamidronic-acid,tamoxifen,zoladex				1																											
5-fluorouracil,cyclophosphamide,methotrexate,pamidronate,vincristine				1																											
5-fluorouracil,cyclophosphamide,leuprorelin,methotrexate,tamoxifen,zoladex				1																											
5-fluorouracil,cyclophosphamide,letrozole,methotrexate				1																											
5-fluorouracil,cyclophosphamide,doxorubicin,mitomycin,tamoxifen,vinorelbine				1																											
5-fluorouracil,cyclophosphamide,epirubicin,paclitaxel				1																											
5-fluorouracil,cyclophosphamide,epirubicin,letrozole,tamoxifen,trastuzumab				1																											
5-fluorouracil,cyclophosphamide,epirubicin,letrozole,pamidronate,tamoxifen,zoledronic-acid				1																											
5-fluorouracil,cyclophosphamide,epirubicin,letrozole				1																											
5-fluorouracil,cyclophosphamide,epirubicin,femara,paclitaxel,tamoxifen				1																											
5-fluorouracil,cyclophosphamide,doxorubicin,pamidronate,tamoxifen				1																											
adriamycin,arimidex,cytoxan,herceptin				1																											
adriamycin,arimidex,cytoxan,herceptin,paclitaxel,tamoxifen,zometa				1																											
arimidex,cytoxan,doxorubicin,neulasta				1																											
adriamycin,arimidex,cytoxan,letrozole,paclitaxel,tamoxifen				1																											
arimidex,carboplatin,paclitaxel				1																											
arimidex,carboplatin,docetaxel				1																											
arimidex,bevacizumab-(avastin),placebo-provided-by-study,cyclophosphamide,doxorubicin,paclitaxel				1																											
arimidex,bevacizumab,docetaxel,ibandronate,tamoxifen,vinorelbine				1																											
arimidex,bevacizumab,cytoxan,doxorubicin,paclitaxel,tamoxifen				1																											
arimidex,bevacizumab,cyclophosphamide,doxorubicin,paclitaxel				1																											
arimidex,bevacizumab,carboplatin,paclitaxel,pemetrexed				1																											
arimidex,aromasin-(exemestane),cyclophosphamide,docetaxel,doxorubicin,paclitaxel,tamoxifen,zoledronic-acid				1																											
arimidex,aromasin,tamoxifen				1																											
arimidex,aromasin,femara				1																											
arimidex,aromasin,cyclophosphamide,doxorubicin,femara,fulvestrant,gemcitabine,paclitaxel,tamoxifen,tesetaxel,vinorelbine,xgeva				1																											
arimidex,aromasin,carboplatin,docetaxel,herceptin				1																											
arimidex,aromasin				1																											
anastrozolum				1																											
anastrazole,cyclophosphamide,docetaxel				1																											
arimidex,chemo,-nos				1																											
arimidex,cyclophosphamide,docetaxel,doxorubicin				1																											
arimidex,cyclophosphamide,docetaxel,doxorubicin,tamoxifen				1																											
arimidex,cyclophosphamide,doxorubicin-hcl,paclitaxel				1																											
arimidex,cytoxan,doxorubicin,letrozole,paclitaxel				1																											
arimidex,cytoxan,docetaxel,neulasta				1																											
arimidex,cytoxan,docetaxel,letrozole,neulasta,trastuzumab				1																											
arimidex,cytoxan,docetaxel,doxorubicin,paclitaxel,trastuzumab				1																											
arimidex,cytoxan,docetaxel,doxorubicin,letrozole,paclitaxel				1																											
arimidex,cyclophosphamide,epirubicin,exemestane,zoledronic-acid				1																											
arimidex,cyclophosphamide,doxorubicin,paclitaxel,tamoxifen				1																											
arimidex,cyclophosphamide,docetaxel,paclitaxel-(protein-bound),trastuzumab				1																											
arimidex,cyclophosphamide,doxorubicin,letrozole-(femara),paclitaxel				1																											
arimidex,cyclophosphamide,doxorubicin,lapatinib,paclitaxel				1																											
arimidex,cyclophosphamide,doxorubicin,flourouracil,methotrexate,paclitaxel				1																											
arimidex,cyclophosphamide,doxorubicin,everolimus,exemestane,faslodex,femara,paclitaxel,tamoxifen				1																											
arimidex,cyclophosphamide,doxorubicin				1																											
arimidex,cyclophosphamide,docetaxel,zoledronic-acid				1																											
anastrazole,aromasin,tamoxifen				1																											
anastrazole				1																											
albumin-bound-paclitaxel,cyclophosphamide,doxorubicin,trastuzumab				1																											
adriamycin,carboplatin,cytoxan,gemcitabine,xeloda				1																											
adriamycin,cyclophosphamide,herceptin,paclitaxel,tamoxifen,triptorelin,zoledronic-acid				1																											
adriamycin,cyclophosphamide,herceptin,paclitaxel				1																											
adriamycin,cyclophosphamide,docetaxel,paclitaxel				1																											
adriamycin,cyclophosphamide,docetaxel,femara				1																											
adriamycin,cyclophosphamide,docetaxel				1																											
adriamycin,cisplatin,docetaxel,exemestane,gemcitabine,paclitaxel,vinorelbine,xeloda				1																											
adriamycin,carboplatin,cytoxan,faslodex,gemcitabine,paclitaxel				1																											
adriamycin,cytoxan,docetaxel,tamoxifen,zoladex				1																											
adriamycin,carboplatin,cyclophosphamide,denosumab,docetaxel,gemcitabine,paclitaxel				1																											
adriamycin,capecetabine,cytoxan,docetaxel,tamoxifen,zometa				1																											
adriamycin,avastin,cytoxan,paclitaxel				1																											
