therapy	TCGA-CESC	TCGA-HNSC	TCGA-LUSC	TCGA-BRCA	TCGA-ACC	TCGA-BLCA	TCGA-CHOL	TCGA-COAD	TCGA-DLBC	TCGA-ESCA	TCGA-GBM	TCGA-KICH	TCGA-KIRC	TCGA-KIRP	TCGA-LGG	TCGA-LIHC	TCGA-LUAD	TCGA-MESO	TCGA-OV	TCGA-PAAD	TCGA-PRAD	TCGA-READ	TCGA-SARC	TCGA-SKCM	TCGA-STAD	TCGA-TGCT	TCGA-THCA	TCGA-THYM	TCGA-UCEC	TCGA-UCS	TCGA-UVM
adriamycin,avastin,cytoxan,docetaxel,paclitaxel,tamoxifen,vinorelbine,xeloda				1																											
adriamycin,aromasin,cytoxan,docetaxel,femara,tamoxifen				1																											
adriamycin,arimidex,cytoxan,paclitaxel,xeloda				1																											
adriamycin,cyclophosphamide,paclitaxel,tamoxifen				1																											
adriamycin,cytoxan,docetaxel,zometa				1																											
adrimycin,arimidex,cytoxan,docetaxel				1																											
adriamycin,cytoxan,neulasta,paclitaxel,trastuzumab				1																											
adrimycin+cyclophosphamide				1																											
adrimicin+cyclophosphamide				1																											
adriamyicin,cyclophosphamide,paclitaxel,tamoxifen				1																											
adriamycin,paclitaxel				1																									1		
adriamycin,cytoxen,docetaxel				1																											
adriamycin,cytoxan,paclitaxel,tamoxifen,trastuzumab				1																											
adriamycin,cytoxan,neulasta,paclitaxel,tamoxifen				1																											
adriamycin,cytoxan,exemestane,letrozole,tamoxifen,xeloda				1																											
adriamycin,cytoxan,neulasta,paclitaxel				1																											
adriamycin,cytoxan,letrozole,paclitaxel				1																											
adriamycin,cytoxan,herceptin,paclitaxel,zometa				1																											
adriamycin,cytoxan,herceptin,paclitaxel,tamoxifen				1																											
adriamycin,cytoxan,herceptin,letrozole,paclitaxel,tamoxifen,zoladex				1																											
adriamycin,cytoxan,faslodex,paclitaxel				1																											
zoledronic-acid				1																											
adriamycin,carboplatin,cisplatin,etoposide					1																										
avastin,carboplatin,cisplatin,doxorubicin,etoposide,mitotane,streptozocin					1																										
ketoconazole,sunitinib					1																										
sorafenib					1							1	2	1		13															
adriamycin,cisplatin,methotrexate,vinblastine						4																									
cisplatin,doxorubicin,methotrexate,vinblastine						3																									
bcg						3																									
cisplatin,gemcitabine,paclitaxel						2																									
gemcitabine,platinum						2																									
5-fluorouracil,carboplatin						1																									
cisplatin,gemcitabine,ifosfamide,paclitaxel						1																									
cisplatin,ifosfamide,paclitaxel						1																									
cisplatin,ifosfamide,mesna,paclitaxel						1																									
cisplatin,doxorubicin,gemcitabine,methotrexate,vinblastine						1																									
cisplatnin,gemcitabine						1																									
docetaxel,doxorubicin,halichondrin-b,ifosfamide,mesna						1																									
etoposide,paclitaxel						1																									
gemcitabine-and-cisplatin						1																									
cisplatin,doxorubicin,methotrexate,tarceva,vinblastine						1																									
cisplatin,doxorubicin,gemcitabine,ifosfamide,methotrexate,vinblastine						1																									
cisplatin,docetaxel-+,--zactima,gemcitabine,ifosfamide,paclitaxel						1																									
[not-available],cisplatin,docetaxel,gemcitabine						1																									
cddp,gemcitabine						1																									
carboplatin,etopside						1																									
carboplatin,doxorubicin,etoposide						1																									
bcg,cisplatin,gemcitabine,saha,vorinostat						1																									
bcg,-intravesicular,gemcitabine,platinol						1																									
bacillus-calmette-guerin-(bcg),doxobubicin						1																									
avastin,cisplatin,doxorubicin,methotrexate,vinblastine						1																									
adriamycin-(doxorubicin),cisplatin,gemcitabine,halichondrin,ifosfamide,paclitaxel,temsirolimus,vinorelbine						1																									
adriamycin,carboplatin,cisplatin,gemcitabine,methotrexate,vinblastine						1																									
[not-available],cisplatin,fosaprepitant,gemcitabine						1																									
ipilimumab,nivolumab						1																									
capecitabine,gemcitabine							1													1											
5-fluorouracil,leucovorin,oxaliplatin								32														14			3						
5-fluorouracil,folinic-acid,oxaliplatin								24														7									
capecitabine								4		8										1					3						
5-fluorouracil,bevacizumab,folinic-acid,irinotecan								3																							
folfox								3														2									
5-fluorouracil,leucovorin								3		1												1			9						
5-fluorouracil,erbitux,leucovorin,oxaliplatin								3																							
5-fluorouracil,bevacizumab,oxaliplatin								3																							
capecitabine,oxaliplatin								2																							
5-fluorouracil,folinic-acid,irinotecan								2																							
5-fluorouracil,folinic-acid								2														3									
5-fluorouracil,bevacizumab,leucovorin,oxaliplatin								2																							
5-fluorouracil,bevacizumab,folinic-acid,irinotecan,oxaliplatin								2														1									
5--fu,5-fluorouracil,leucovorin,oxaliplatin								2																							
5-fluorouracil,avastin,irinotecan,leucovorin,oxaliplatin								2																							
5-fluorouracil,bevacizumab,erbitux,floxuridine,irinotecan-hcl,leucovorin,leucovorin-calcium,oxaliplatin								1																							
c1-folfiri,zaltrap,erbitux,folfiri,avastin,folfox								1																							
5-fluorouracil,leucovorin,oxaliplatin,pegfilgrastim								1																							
5-fluorouracil,leucovorin,oxaliplatin,xeloda								1														1			1						
5-fluorouracil,leucovorin-calcium								1		1										1											
5-fluorouracil,leucovorin-calcium,oxaliplatin								1														3									
5-fluorouracil,leucovorin-calcium,oxaliplatin,pegfilgrastim								1														1									
5-fluoruoracil,bevacizumab,capecitabine,folinic-acid,oxaliplatin								1																							
avastin,folinic-acid,leucovorin								1																							
bevacizumab,capecitabine,irinotecan,mitomycin,oxaliplatin,vectibix								1																							
5-fluorouracil,avastin,bevacizumab,erbitux,irinotecan,leucovorin,oxaliplatin								1																							
5-fluorouracil,avastin,bevacizumab,leucovorin,levcovorin,oxaliplatin								1																							
5-fluorouracil,avastin,bevacizumab,capecitabine,leucovorin-calcium,oxaliplatin,regorafenib								1																							
capecitabine,oxaliplatin,raltitrexed								1																							
erbitux,irinotecan								1																							
floxuridine,irinotecan-hcl,oxaliplatin								1																							
folfiri,mayo-425-20								1																							
5-fluorouracil,avastin,bevacizumab,camptosar,capecitabine,irinotecan,leucovorin,mitomycin,oxaliplatin								1																							
oxaliplatin								1																							
5-fluorouracil,avastin,bevacizumab,erbitux,irinotecan,leucovorin,oxaliplatin,xeloda								1																							
5-fluorouracil,irinotecan,oxaliplatin,xeloda								1																							
5-fluorouracil,bevacizumab,erbitux,folinic-acid,irinotecan								1																							
5-fluorouracil,avastin,camptosar,folinic-acid								1																							
5-fluorouracil,bevacizumab,erbitux,irinotecan,leucovorin,oxaliplatin								1																							
5-fluorouracil,bevacizumab,capecitabine,oxaliplatin								1																							
5-fluorouracil,bevacizumab,capecitabine,folinic-acid,oxaliplatin								1																							
5-fluorouracil,bevacizumab,irinotecan,leucovorin,oxaliplatin								1																							
5-fluorouracil,bevacizumab,capecitabine,erbitux,folinic-acid,irinotecan								1																							
5-fluorouracil,bevacizumab,leucovorin,oxaliplatin,xeloda								1																							
5-fluorouracil,bevacizumab,oxaliplatin,xeloda								1																							
5-fluorouracil,capecitabine,erbitux,folinic-acid,irinotecan,oxaliplatin								1																							
5-fluorouracil,cpt-11,leucovorin								1																							
5-fluorouracil,dexamethasone,floxuridine,irinotecan-hcl,leucovorin,oxaliplatin								1																							
5--fu,leucovorin,oxaliplatin								1																							
5-fluorouracil,avastin,irinotecan,leucovorin,levcovorin,mitomycin-c,oxaliplatin								1																							
5-fluorouracil,filgrastim-(g-csf),leucovorin,oxaliplatin,pegfilgrastim-(peg-g-csf)								1																							
5-fluorouracil,folfiri								1																							
5-fluorouracil,folfox,leucovorin,oxaliplatin								1																							
5-fluorouracil,avastin,erbitux,irinotecan,leucovorin,oxaliplatin,study-drug-amg-655								1																							
5-fluorouracil,avastin,erbitux,irinotecan,leucovorin,oxaliplatin								1																							
5-fluorouracil,erbitux,floxuridine,irinotecan-hcl,leucovorin-calcium,oxaliplatin,pegfilgrastim								1																							
ciclofosfamida,doxorubicina,prednisona,rituximab,vincristina									7																						
cyclophosphamide,doxorubicin,prednisone,rituximab,vincristine									4																						
adriamycin,cyclophosphamide,prednisone,vincristine									3																						
chop,rituximab									3																						
epoch,rituximab									2																						
cyclophosphamide,hydroxydaunomycin,methotrexate,oncovin,prednisolone,rituximab									2																						
ciclofosfamida,prednisona,rituximab,vincristina									1																						
cyclophosphamide,hydroxydaunomycin,oncovin,prednisolone,rituximab,vincristine									1																						
cyclophosphamide,hydroxydaunomycin,oncovin,prednisolone,rituximab									1																						
cyclophosphamide,doxorubicin,vinblastine									1																						
cyclophosphamide,doxorubicin,rituximab,vincristine									1																						
cyclophosphamide,doxorubicin,predisone,rituximab,vincristine									1																						
cyclophosphamide,doxorubicin,intrathecal-methotrexate,prednisone,rituximab,vincristine									1																						
cvad,ice,o-ice,ofatumumab									1																						
cisplatin,cyclophosphamide,cytarabine,dexamethasone,doxorubicin,rituximab,vincristine									1																						
[not-available],ciclofosfamida,cisplatim,doxorubicina,etoposide,metilprednisona,prednisona,rituximab,vincristina									1																						
adriamycin,carboplatin,cyclophosphamide,dexamethasone,high-dose-ara-c,prednisone,rituxan,vincristine									1																						
ciclofosfamida,doxorubicina,intrathecal-methotrexate,prednisona,rituximab,vincristina									1																						
chop,epoch,rituximab									1																						
bortezomib,carboplatin,cyclophosphamide,cytarabine,decadron,dexamethasone,doxorubicin,gemcitabine,revlimid,rituximab,vincristine,vinorelbine									1																						
bleomycin,cytoxan,il-2,prednisone,thiotepa,vincristine,vp-16									1																						
bleomycin,cyclophosphamide,doxorubicin,etoposide,vincristine									1																						
bleomycin,cyclophosphamide,dacarbazine,dexamethasone,doxorubicin,etoposide,mitoxantrone,vincristine									1																						
adriamycin,cytoxan,rituximab,vincristine									1																						
adriamycin,cytoxan,prednisone,vincristine									1																						
adriamycin,cytoxan,doxil,prednisone,rituximab,vincristine									1																						
adriamycin,cyclophosphamide,prednisolone,vincristine									1																						
high-dose-methotrexate-w,-leucovorin									1																						
capecitabine,cisplatin										8																					
5-fluorouracil,cisplatin,epirubicin										2															6						
etoposide										1															1						
carboplatin,paclitaxel,xeloda										1																					
5-flourouracil,cisplatin,docetaxel,oxaliplatin										1																					
5-fluorouracil,oxaliplatin										1																					
5-fluorouracil,docetaxel,oxaliplatin										1																					
folfiri,folfox										1																					
temodar											34				177									2							
avastin,temodar											9				7																
dexamethasone											6																				
avastin,irinotecan,temodar											2				1																
dexamethasone,temodar											2																				
cisplatin,dexamethasone,oxcarbazepine,temodar											1																				
dexamethasone,fotemustine,levetiracetam,temodar											1																				
dexamethasone,dexamethazone,gliadel-wafer-(bcnu),temodar											1																				
cpt-11,temodar,thalidomide											1																				
cisplatin,dexamethasone,temodar											1																				
06-bg,06-bg-(nabtt-0803),cai-(nabtt-97212),carmustine-(bcnu),gliadel-wafer,reinoid,cis-retinoic-acid,temodar,vatalanib-(ptk787)											1																				
dexamethasone,gliadel											1																				
cisplatin,dexamethasone,levetiracetam,temodar											1																				
cisplatin,dexamethasone,fotemustine,procarbazine,temodar,temozolomoide											1																				
cilenaitide,temodar											1																				
cddp,dexamethasone,doxorubicin,temodar											1																				
ccnu,gliadel-wafers,temozolamide,vp-16											1																				
ccnu,gleevac,hydroxurea,temodar,vp-16											1																				
cisplatin,dexamethasone,lumustine,phenytoin-sodium,tarceva,temodar											1																				
dexamethasone,gliadel-bcnu,temodar											1																				
dexamethasone,gliadel,temador											1																				
il-13pe,temodar											1																				
temodar-(escalation)											1																				
temodar,temozolamide											1				1																
saha,temodar											1																				
motexatin-gadoinium,temodar											1																				
motexafin-gadolinium,temodar											1																				
hydrochoroquine,temodar											1																				
ccnu,cpt-11,gliadel-wafer,temodar											1																				
hsppc-96-vaccine,tarceva,temodar											1																				
gliadel-wafers,temodar											1																				
gliadel-wafer,temodar											1																				
gliadel-wafer											1				1																
dexamethasone,levetiracetam,temodar											1																				
dexamethasone,gliadel-wafer,oxcarbazepine,temodar											1																				
ccnu,cpt-11,vp-16											1																				
carmustine,temodar											1																				
carmustine-(bcnu),temodar											1																				
arsenic-trioxide,avastin,carboplatin,dexamethasone,prednisone,sovatenib,temodar											1																				
avastin,cpt-11,tarceva,temodar,vp-16											1																				
avastin,cpt-11,gleevac,hydroxyurea,rad001,temodar,temozolamide											1																				
avastin,bs1-201,temodar											1																				
avastin,bevacizumab-avastin,gliadel-wafer,gliadel-wafers,metronomic-temodar,temodar											1																				
avastin,bevacizumab,carboplatin,temodar,xl-184											1																				
avastin,bevacizumab,carboplatin,irinotecan,temodar,temozlomide,xl-184											1																				
angiocept,avastin,daclizumab,temodar,vp-16											1																				
avastin,cpt11											1																				
accutane,temodar											1																				
abtc-0603-hydroxychloroquine,temodar											1																				
abt-888-parp-inhibitor,bevacizumab,carboplatin,temodar											1																				
a4qn,at-101,bevacizumab,irintotecan,tarceva,temodar											1																				
[not-available],temodar											1																				
[not-available],dexmethasone											1																				
avastin,cpt-11,temodar											1																				
avastin,cpt11,temodar											1																				
[not-available],avastin,temodar											1																				
bevacizumab,temodar											1				7																
carmustine,paclitaxel,procarbazine,tamoxifen											1																				
carmustine,ci-980,gliadel-wafer											1																				
carmustin											1																				
cai-nabit-9712,procarbazine,temodar											1																				
bevcizumab,medt-575,temodar											1																				
bevacizumab-or-placebo-rtog-0825,temodar											1																				
bevacizumab,r04929097,temodar											1																				
avastin,dexamethasone,gliadel-wafers,temodar											1																				
bevacizumab,irinotecan,temodar											1				4																
bevacizumab,cilengitide,irinotecan,temodar,temozolomode											1																				
bevacizumab,carboplatin,irinotecan,temodar											1				1																
bcnu,cpt-11											1																				
bcnu,cisplatin,dexamethasone,ft,levetiracetam,pc2,temodar											1																				
avastin,gliadel-wafer-carmustine,temodar											1																				
tipfarnib-(r115777)											1																				
avastin,sorafenib												1																			
bevacizumab,sorafenib,sunitinib,temsirolimus												1		1																	
bevacizumab,sunitinib,temsirolimus												1																			
bevacizumab,sutent,temsirolimus												1																			
sunitinib												1	7	1																	
thalidomide												1																			
interferon													5	1										2							
sutent													5	2																	
interleukin-2													4																		
pazopanib													3	1																	
sutent-(sunitinib)													3																		
nexavar													2			3															
oncophage													2																		
sunitinib-(sutent)													1																		
temsirolimus													1	1																	
interferon,temsirolimus													1																		
interferon-alpha													1											1							
interferon-alpha,sorafenib													1																		
zd6474													1																		
interleukin-2-high-dose													1																		
nexavaar,sutent													1																		
tyrosine-kinase-inhibitor													1																		
torisel,votrient													1																		
oncophage-vaccine													1																		
oncophage-vaccine,pazopanib													1																		
torisel													1																		
pazopanib,sunitinib													1																		
perifosine,sorafenib													1																		
afinitor,interferon,nexavar,sorafenib,sutent,tipifarnib													1																		
sorafenib,sunitinib													1			1															
sorafenib,sunitinib,temsirolimus													1	1																	
sorafenib---nexavar													1																		
5-fluorouracil,avastin,gemictiabine,interleukin-2													1																		
inf													1																		
il-2-therapy-(interleukin)													1																		
il-2-(high-dose)													1																		
afinitor,pazopanib													1																		
alpha-interferon													1																		
avastin,axitnib,sutent													1																		
avastin,azd,bortezomib,intron-a,nab-rapamycin,pazopanib,roferon-a,sorafenib,sutent,temsirolimus													1																		
avastin,capecitabin,gemcitabine,nexavar,proleukin,tarceva													1																		
avastin,capecitabine,intron-a,oncophage,tarceva													1																		
avastin,gemcitabine,il-2,rad001													1																		
avastin,gemcitabine,interferon,iressa,xeloda													1																		
avastin,gemcitabine,interferon-alpha,thalidomide,xeloda													1																		
avastin,gemcitabine,tarceva,xeloda													1																		
avastin,il-2,oncophage-vaccine,tarceva													1																		
avastin,tarceva													1																		
axitinib,interferon													1																		
bay-439006													1																		
bevacizumab,everolimus,pazopanib,sunitinib													1																		
bevacizumab,pazopanib													1																		
bevacizumab,temsirolimus													1																		
everolimus,sorafenib,sunitinib													1																		
gefitinib,sorafenib,sunitinib													1																		
gefitinib,sorafenib,sunitinib,temsirolimus													1																		
gemcitabine,interferon,oncophage,sorafenib,sunitinib,xeloda													1																		
gemcitabine,interferon-alpha,xeloda													1																		
ifn-alpha-(intron)													1																		
il-2,thalidomide													1																		
zometa													1																		
17-aag														1																	
sutent,temsirolimus														1																	
sunitinib,temsirolimus														1																	
sorafenib,temsirolimus														1																	
psma-dna-vaccine,sunitinib,temsirolimus														1																	
naxavar,sunitinib														1																	
adriamycin,cytoxan,rituxan,vincristine														1																	
intron-a														1																	
everolimus														1																	
carboplatin,pemetrexed														1			10	4													
afinitor,sutent														1																	
afinitor														1																	
lomustine,procarbazine,vincristine															8																
lomustine,procarbazine,temodar,vincristine															3																
temozolamide															3																
ccnu,temodar															2																
bevacizumab,lomustine,temodar															2																
avastin,carboplatin,cpt-11,temodar,vp-16															2																
hydroxyurea,pcv															2																
avastin,carboplatin-5-auc,ccnu,etoposide,hydroxyurea,imatinib,temodar															1																
fotemustine,temodar															1																
cilengtide,procarbazine,temodar															1																
cilengitide,ps-341-bortrezomib,temodar															1																
cdr0000654697															1																
ccnu,cpt-11,temodar,vp-16															1																
ccnu,tamoxifen,temodar															1																
ccnu,cpt-11,i131-81c6,procarbazine,vincristine															1																
ccnu,celebrex,temodar															1																
ccnu,celebrex,cpt-11,procarbazine,tamoxifen,temodar,vincristine															1																
ccnu,celebrex,cloretazine,karerltecin,magi131-81c6,tamoxifen,temodar,vp-16															1																
carmustine-bcnu															1																
i-131-81c6															1																
carmustine,teniposide															1																
i131-81c6															1																
isotrectinoin-(acccutane),temodar															1																
lomustin,procarbazine,vincristine															1																
lomustine,procarbazine,temodar															1																
avastin,bcnu,temodar															1																
avastin															1																
lomustine-(ccnu),procarbazine,vincristine															1																
nimustine,temozolamide															1																
pcv,tamoxifen															1																
procarbazine,sorafenib-(bay-43-9006),temodar															1																
procarbazine,temodar															1																
procarbazine,tomaxifen															1																
at-101,bcnu-(carmustine),temodar															1																
carmustine-(bcnu),cis-retinoic-acid,onyx-015,su101,temodar															1																
carboplatin,ccnu,celebrex,temodar,vp-16															1																
carmustine,temodar,temozolamide															1																
avastin,ccnu,cpt-11,cytoxan,gleevec,hydroyurea,temodar,topotecan,vp-16															1																
avastin,ccnu,cpt-11,temodar,vp-16															1																
avastin,ccnu,tarceva,temodar,vp-16															1																
avastin,ccnu,temodar															1																
avastin,ccnu,temodar,vp-16															1																
avastin,ceenu,temodar															1																
avastin,cpt-11,gleevec,temodar															1																
avastin,cpt-11,mr1-1,temodar															1																
avastin,mustophoran,themozolomide															1																
avastin,temodar,vinblastine															1																
bcnu															1																
bcnu-(carmustine),gliadel-wafer,hydroxyurea															1																
benzylguanine,ccnu,celebrex,gliadel-wafers,karenitecin,temodar,vp-16															1																
bevacizumab,carboplatin,lomustine,procarbazine,temodar,vincristine-(sulfate)															1																
bevacizumab,carmustin,temodar															1																
bevacizumab,carmustine,irinotecan,temodar															1																
bevacizumab,carmustine,temodar,teniposide															1																
bevacizumab,carmustine,temozolamide															1																
bevacizumab,irinotecan															1																
avastin,carboplatin,ccnu,cyclophosphamide,gliadel,karenitecin,tamoxifen,temodar,thalidomide															1																
bevacizumab,irinotecan,temodar,temozlomide															1																
bevacizumab,irintotecan,temodar															1																
bevacizumab,lomustin,pembrolizumab,temodar															1																
bevacizumab,lomustine,mibefradil,procarbazine,temodar															1																
bevacizumab,lomustine-(ccnu),temodar															1																
afatinib,temodar															1																
capecitabine,celebrex,temodar															1																
carboplatin,ccnu,celebrex,cpt-11,cytoxan,gliadel-wafers,procarbazine,tamoxiten,temazolomide,temodar,vp-16															1																
9-aminocamptothecin,bromo-deoxyuridine,capecitabine,irinotecan,isotretinoin,pcv,tamoxifen,temodar															1																
naxavar																3															
hec.1---sorafenib-vs-sorafenib-plus-doxorubicin																1															
sorafenib,temodar																1															
regorafenib,sarafenib																1															
5-fluorouracil,[not-available],oxaliplatin,sorafenib																1															
abt-888,ly228820,sorafenib,temodar																1															
everolimus,naxavar,som-230																1															
doxorubicin,everolimus,-gemcitabine,-and-cisplatin,sorafenib																1															
cisplatin,gemcitabine,sorafenib,temsirolimus																1															
alvesin																1															
adriamycin,gemcitabine,mitomycin-c,tamoxifen																1															
sorafinib-(-nexavar)																1															
carboplatin,paclitaxel,pemetrexed																	3														
cisplatin,vinblastine																	3														
carboplatin,paclitaxel,tarceva																	2														
carboplatin,pemetrexed,tarceva																	2														
cisplatin,etoposide,gefitinib																	2														
cisplatin,gemcitabine,vinorelbine																	2														
avastin,carboplatin,paclitaxel,pemetrexed																	2														
carboplatin,cisplatin,docetaxel,paclitaxel																	2		3										1		
recprame+as15-asci																	1														
placebo,tarceva																	1														
pemetrexed,tarceva																	1														
cisplatin,pemetrexed-disodium																	1														
cisplatin,cyc-116,cyclocel,docetaxel,erlotonib,gemcitabine,paclitaxel,pemetrexed,vinorelbine																	1														
cisplatin,pemetrexed,vinorelbine																	1														
cisplatin,pemetrexed,tarceva																	1														
cisplatin,docetaxel,pemetrexed																	1														
cisplatin,docetaxel,vp-16																	1														
cisplatin,etoposide,gemcitabine																	1														
chemo,-multi-agent,-nos,chemo,-nos																	1														
[not-available],carboplatin,gemcitabine																	1														
carboplatin,tarceva,vinorelbine																	1														
bevacizumab,cisplatin,gemcitabine																	1														
[not-available],cisplatin,docetaxel,gefitinib,gemcitabine																	1														
almita,carboplatin,gemcitabine,pemetrexed																	1														
avastin,carboplatin,cisplatin,docetaxel,pemetrexed,tarceva																	1														
avastin,carboplatin,docetaxel,topotecan																	1														
avastin,carboplatin,paclitaxel																	1													1	
avastin,carboplatin,pemetrexed																	1														
avastin,cisplatin,pemetrexed																	1														
b12,carboplatin,neulasta,pemetrexed,xgeva																	1														
belinostat,carboplatin																	1														
bevacizumab,carboplatin,cisplatin,docetaxel,gemcitabine,irinotecan,paclitaxel,pemetrexed,tarceva,vinorelbine																	1														
bevacizumab,carboplatin,docetaxel,gemcitabine,paclitaxel,pemetrexed																	1														
bevacizumab,cisplatin,pemetrexed																	1														
carboplatin,pemetrexed-disodium																	1														
bevacizumab,cisplatin,pemetrexed-disodium																	1														
carboplatin,cisplatin,gemcitabine,pemetrexed																	1														
carboplatin,cisplatin,paclitaxel,vinorelbine																	1														
carboplatin,cpt-11,gemcitabine,paclitaxel																	1														
carboplatin,docetaxel,not-specified,paclitaxel,pemetrexed,tarceva																	1														
carboplatin,gefitinib,paclitaxel,tarceva																	1														
carboplatin,gemcitabine,paclitaxel,pemetrexed,tarceva																	1														
carboplatin,gemcitabine,pemetrexed																	1														
[not-available],cisplatin,docetaxel,etoposide,gemcitabine,zoledronic-acid																	1														
carboplatin,paclitaxel,rec-mage-3-as-+-as15-acs1-,-placebo-vaccine																	1														
porfimer-sodium-(photofin)																		4													
2-[1-hexyloxyethyl]-2-devinyl-pyropheophorbide-alpha-(hpph-or-photochlor)																		3													
[not-available],carboplatin,pemetrexed																		3													
porfimer-sodium-(photofrin)																		3													
tetrathiomolybdate																		2													
dasatinib																		2													
[not-available],cisplatin,pemetrexed																		2													
[unknown],cisplatin,gemcitabine																		1													
adriamycin,cisplatin,pemetrexed																		1													
porfimer-sodium(photofin)																		1													
dasatinib,gemcitabine,r1507,tarceva																		1													
amatuximab-(morab-009),cisplatin,ds-8273a,gdc-0980,pemetrexed,tivantinib-(arq-197)																		1													
cisplatin,pemetrexed,wt-1-vaccine																		1													
cisplatin,pemetrexed,tetrathiomolybdate																		1													
bevacizumab,carboplatin,cisplatin,dasatinib,doxorubicin,everolimus,imatinib,pemetrexed,temsirolimus																		1													
cisplatin,gemcitabine,pemetrexed,sutent																		1													
cisplatin,gemcitabine,pemetrexed																		1													
cisplatin,dasatinib,pemetrexed																		1													
cisplatin,-pemetrexed,dasatinib,vorinostat																		1													
[not-available],carboplatin,gemcitabine,pemetrexed																		1													
cediranib,dasatinib																		1													
cediranib,cisplatin,dasatinib,pemetrexed																		1													
carboplatin,cisplatin,everolimus,gemcitabine,pemetrexed,vinorelbine																		1													
carboplatin,gl-onc1,pemetrexed																		1													
